Reading onboard_flash_dumpF2.binF...
File size: 1048576 bytes
Scanning 1048576 bytes for images (Pass 1: Coarse detection)...
  Progress: 0.0%
  Progress: 1.6%
  Progress: 3.1%
  Progress: 4.7%
  Progress: 6.2%
  Progress: 7.8%
  Progress: 9.4%
  Progress: 10.9%
  Found image at 0x1E400: 120x160, score=0.084
  Found image at 0x1E500: 120x160, score=0.082
  Progress: 12.5%
  Found image at 0x20000: 120x160, score=0.083
  Found image at 0x20100: 120x160, score=0.086
  Found image at 0x20200: 120x160, score=0.084
  Found image at 0x20300: 120x160, score=0.083
  Found image at 0x21E00: 120x160, score=0.085
  Found image at 0x21F00: 120x160, score=0.087
  Found image at 0x22000: 120x160, score=0.084
  Found image at 0x22100: 120x160, score=0.084
  Found image at 0x22F00: 120x32, score=0.080
  Found image at 0x23C00: 120x160, score=0.085
  Found image at 0x23D00: 120x160, score=0.088
  Found image at 0x23E00: 120x160, score=0.084
  Found image at 0x23F00: 120x160, score=0.084
  Progress: 14.1%
  Found image at 0x24D00: 120x160, score=0.081
  Found image at 0x25A00: 120x160, score=0.085
  Found image at 0x25B00: 120x160, score=0.091
  Found image at 0x25C00: 120x160, score=0.084
  Found image at 0x25D00: 120x32, score=0.085
  Found image at 0x26B00: 120x160, score=0.082
  Found image at 0x27800: 120x160, score=0.086
  Found image at 0x27900: 120x32, score=0.084
  Found image at 0x27A00: 120x32, score=0.086
  Found image at 0x27B00: 120x160, score=0.085
  Progress: 15.6%
  Found image at 0x28800: 120x160, score=0.089
  Found image at 0x28900: 120x160, score=0.082
  Found image at 0x29600: 120x32, score=0.082
  Found image at 0x29700: 120x32, score=0.086
  Found image at 0x29800: 120x160, score=0.085
  Found image at 0x29900: 120x160, score=0.086
  Found image at 0x2A700: 120x160, score=0.083
  Found image at 0x2B400: 120x32, score=0.082
  Found image at 0x2B600: 120x160, score=0.086
  Found image at 0x2B700: 120x160, score=0.087
  Progress: 17.2%
  Found image at 0x2C600: 120x160, score=0.081
  Found image at 0x2D300: 120x160, score=0.094
  Found image at 0x2D400: 120x160, score=0.087
  Found image at 0x2D500: 120x160, score=0.088
  Found image at 0x2E300: 120x160, score=0.085
  Found image at 0x2E400: 120x160, score=0.083
  Found image at 0x2F000: 120x160, score=0.095
  Found image at 0x2F100: 120x160, score=0.095
  Found image at 0x2F200: 120x160, score=0.090
  Found image at 0x2F300: 120x160, score=0.089
  Progress: 18.8%
  Found image at 0x30100: 120x160, score=0.086
  Found image at 0x30200: 120x160, score=0.086
  Found image at 0x30D00: 120x160, score=0.087
  Found image at 0x30E00: 120x160, score=0.098
  Found image at 0x30F00: 120x160, score=0.096
  Found image at 0x31000: 120x160, score=0.092
  Found image at 0x31100: 120x160, score=0.091
  Found image at 0x31F00: 120x160, score=0.088
  Found image at 0x32000: 120x160, score=0.090
  Found image at 0x32A00: 120x160, score=0.104
  Found image at 0x32B00: 120x160, score=0.089
  Found image at 0x32C00: 120x160, score=0.102
  Found image at 0x32D00: 120x160, score=0.098
  Found image at 0x32E00: 120x160, score=0.095
  Found image at 0x32F00: 120x160, score=0.093
  Found image at 0x33C00: 120x32, score=0.092
  Found image at 0x33D00: 120x160, score=0.089
  Found image at 0x33E00: 120x160, score=0.093
  Progress: 20.3%
  Found image at 0x34800: 120x160, score=0.107
  Found image at 0x34900: 120x160, score=0.092
  Found image at 0x34A00: 120x160, score=0.105
  Found image at 0x34B00: 120x160, score=0.100
  Found image at 0x34C00: 120x160, score=0.097
  Found image at 0x34D00: 120x160, score=0.096
  Found image at 0x35A00: 120x32, score=0.093
  Found image at 0x35B00: 120x160, score=0.090
  Found image at 0x35C00: 120x160, score=0.097
  Found image at 0x36500: 120x160, score=0.100
  Found image at 0x36600: 120x160, score=0.110
  Found image at 0x36700: 120x160, score=0.093
  Found image at 0x36800: 120x160, score=0.106
  Found image at 0x36900: 120x160, score=0.101
  Found image at 0x36A00: 120x160, score=0.099
  Found image at 0x36B00: 120x160, score=0.099
  Found image at 0x37800: 120x32, score=0.098
  Found image at 0x37900: 120x32, score=0.092
  Found image at 0x37A00: 120x160, score=0.100
  Progress: 21.9%
  Found image at 0x38300: 120x160, score=0.100
  Found image at 0x38400: 120x160, score=0.109
  Found image at 0x38500: 120x160, score=0.093
  Found image at 0x38600: 120x160, score=0.105
  Found image at 0x38700: 120x160, score=0.100
  Found image at 0x38800: 120x160, score=0.100
  Found image at 0x38900: 120x160, score=0.101
  Found image at 0x39600: 120x32, score=0.100
  Found image at 0x39700: 120x32, score=0.092
  Found image at 0x39800: 120x160, score=0.098
  Found image at 0x3A100: 120x160, score=0.098
  Found image at 0x3A200: 120x160, score=0.108
  Found image at 0x3A300: 120x160, score=0.091
  Found image at 0x3A400: 120x160, score=0.103
  Found image at 0x3A500: 120x160, score=0.097
  Found image at 0x3A600: 120x160, score=0.099
  Found image at 0x3A700: 120x160, score=0.101
  Found image at 0x3B500: 120x160, score=0.092
  Found image at 0x3B600: 120x160, score=0.097
  Found image at 0x3BF00: 120x160, score=0.093
  Progress: 23.4%
  Found image at 0x3C000: 120x160, score=0.104
  Found image at 0x3C100: 120x160, score=0.088
  Found image at 0x3C200: 120x160, score=0.099
  Found image at 0x3C300: 120x160, score=0.093
  Found image at 0x3C400: 120x160, score=0.098
  Found image at 0x3C500: 120x160, score=0.099
  Found image at 0x3D200: 120x160, score=0.095
  Found image at 0x3D300: 120x160, score=0.091
  Found image at 0x3D400: 120x160, score=0.095
  Found image at 0x3DD00: 120x32, score=0.093
  Found image at 0x3DE00: 120x32, score=0.106
  Found image at 0x3DF00: 120x160, score=0.086
  Found image at 0x3E000: 120x160, score=0.096
  Found image at 0x3E100: 120x160, score=0.090
  Found image at 0x3E200: 120x160, score=0.096
  Found image at 0x3E300: 120x32, score=0.102
  Found image at 0x3F000: 120x160, score=0.093
  Found image at 0x3F100: 120x160, score=0.090
  Found image at 0x3F200: 120x160, score=0.094
  Found image at 0x3FB00: 120x32, score=0.092
  Found image at 0x3FC00: 120x32, score=0.105
  Found image at 0x3FD00: 120x32, score=0.086
  Found image at 0x3FE00: 120x160, score=0.093
  Found image at 0x3FF00: 120x160, score=0.088
  Progress: 25.0%
  Found image at 0x40000: 120x160, score=0.094
  Found image at 0x40100: 120x32, score=0.101
  Found image at 0x40E00: 120x160, score=0.089
  Found image at 0x40F00: 120x160, score=0.090
  Found image at 0x41B00: 120x32, score=0.081
  Found image at 0x41C00: 120x32, score=0.092
  Found image at 0x41D00: 120x160, score=0.085
  Found image at 0x41E00: 120x32, score=0.098
  Found image at 0x42B00: 120x160, score=0.090
  Found image at 0x42C00: 120x160, score=0.088
  Found image at 0x43A00: 120x32, score=0.086
  Found image at 0x43B00: 120x160, score=0.082
  Found image at 0x43C00: 120x32, score=0.093
  Found image at 0x43D00: 120x160, score=0.090
  Progress: 26.6%
  Found image at 0x44900: 120x160, score=0.088
  Found image at 0x44C00: 120x160, score=0.089
  Found image at 0x45900: 120x160, score=0.081
  Found image at 0x45B00: 120x160, score=0.088
  Found image at 0x47600: 120x160, score=0.083
  Found image at 0x47700: 120x160, score=0.080
  Found image at 0x47800: 120x160, score=0.086
  Found image at 0x47900: 120x160, score=0.085
  Progress: 28.1%
  Found image at 0x48800: 120x160, score=0.084
  Found image at 0x49400: 120x160, score=0.081
  Found image at 0x49500: 120x160, score=0.081
  Found image at 0x49600: 120x160, score=0.084
  Found image at 0x49700: 120x160, score=0.082
  Found image at 0x4A600: 120x160, score=0.082
  Found image at 0x4B400: 120x32, score=0.088
  Found image at 0x4B500: 120x160, score=0.080
  Progress: 29.7%
  Found image at 0x4C300: 120x160, score=0.085
  Found image at 0x4C400: 120x160, score=0.080
  Found image at 0x4D200: 120x32, score=0.086
  Found image at 0x4D300: 120x32, score=0.083
  Found image at 0x4E100: 120x160, score=0.086
  Found image at 0x4E200: 120x160, score=0.081
  Found image at 0x4F100: 120x32, score=0.081
  Found image at 0x4FF00: 120x160, score=0.087
  Progress: 31.2%
  Found image at 0x50900: 120x160, score=0.088
